Velocity (rpm),Current (mA),Time (ms)
529,2663,1072
489,3116,1076
549,3169,1080
489,2613,1084
444,3244,1088
510,3158,1092
438,3019,1096
533,3215,1100
438,2610,1104
562,3168,1108
433,3234,1112
590,3226,1116
510,3183,1120
585,2728,1124
514,3234,1128
621,2377,1132
500,3021,1136
616,3190,1140
503,3062,1144
627,3169,1148
496,2624,1152
470,3211,1156
510,2697,1160
473,3202,1164
503,2280,1168
489,3244,1172
521,2482,1176
600,3191,1180
525,2323,1184
493,3244,1188
541,2568,1192
493,3202,1196
545,2452,1200
489,3233,1204
562,2901,1208
621,3212,1212
567,2871,1216
621,3201,1220
571,3148,1224
655,2495,1228
562,3129,1232
649,2739,1236
521,3266,1240
674,3193,1244
529,3236,1248
674,3158,1252
500,2535,1256
655,3247,1260
514,3222,1264
554,3222,1268
518,3202,1272
549,2581,1276
533,3254,1280
567,3094,1284
655,2645,1288
571,3193,1292
638,2975,1296
533,3105,1300
655,3258,1304
533,3115,1308
611,3233,1312
525,3212,1316
616,2839,1320
674,2835,1324
621,3255,1328
707,3236,1332
529,2792,1336
616,3222,1340
521,3212,1344
595,2892,1348
537,3276,1352
600,3223,1356
744,3204,1360
558,2588,1364
700,3222,1368
558,3234,1372
595,2592,1376
707,2341,1380
611,3309,1384
700,3279,1388
581,3233,1392
638,1912,1396
714,3255,1400
632,3172,1404
700,3125,1408
562,3019,1412
655,3311,1416
722,3319,1420
668,3277,1424
760,3279,1428
562,3222,1432
655,2277,1436
785,3287,1440
644,3247,1444
776,3201,1448
581,3191,1452
627,2495,1456
768,2406,1460
595,2739,1464
752,3333,1468
616,3297,1472
655,3266,1476
752,3290,1480
621,3265,1484
674,2750,1488
760,2882,1492
611,2212,1496
707,3287,1500
768,1818,1504
700,3226,1508
768,3244,1512
590,3255,1516
693,3118,1520
803,3136,1524
600,3202,1528
680,2678,1532
831,3029,1536
616,3105,1540
668,2602,1544
821,2599,1548
632,2890,1552
674,2387,1556
794,2674,1560
649,2739,1564
693,2463,1568
776,2416,1572
707,2439,1576
722,3011,1580
785,2728,1584
638,2697,1588
744,2334,1592
812,2846,1596
627,2922,1600
729,2570,1604
840,3061,1608
627,3159,1612
714,2849,1616
871,3158,1620
649,3234,1624
700,3140,1628
861,3244,1632
674,3320,1636
714,3301,1640
776,3330,1644
840,2269,1648
693,2782,1652
752,2643,1656
840,3204,1660
680,3254,1664
785,3244,1668
850,3354,1672
668,3362,1676
785,3191,1680
776,3193,1684
882,2846,1688
661,3137,1692
752,3043,1696
916,3254,1700
680,3341,1704
736,2384,1708
752,2578,1712
904,3172,1716
722,3330,1720
768,3363,1724
871,3408,1728
861,2449,1732
714,3008,1736
794,3107,1740
861,3287,1744
693,2312,1748
693,2964,1752
821,3040,1756
940,3354,1760
693,3405,1764
736,2686,1768
785,2774,1772
952,3244,1776
714,808,1780
744,3029,1784
785,3051,1788
952,3365,1792
752,2771,1796
752,2901,1800
803,3118,1804
893,3340,1808
916,2871,1812
744,3287,1816
850,3373,1820
850,3000,1824
928,3115,1828
714,3330,1832
840,2653,1836
840,3019,1840
1006,3387,1844
736,2427,1848
736,3212,1852
803,3279,1856
812,2353,1860
992,3301,1864
776,3437,1868
785,2944,1872
831,3193,1876
928,1772,1880
952,3258,1884
768,3416,1888
794,2750,1892
882,3107,1896
952,1762,1900
1006,3301,1904
752,3416,1908
752,3062,1912
850,3236,1916
850,2439,1920
1050,3322,1924
785,2588,1928
785,3255,1932
831,2287,1936
861,3105,1940
992,3462,1944
952,2975,1948
803,3395,1952
794,3104,1956
916,3427,1960
904,2635,1964
992,3373,1968
1050,3215,1972
776,3437,1976
794,3062,1980
871,3333,1984
882,2997,1988
1082,3483,1992
1066,3029,1996
821,2044,2000
840,3330,2004
893,2546,2008
882,3183,2012
992,2643,2016
1020,3430,2020
1006,2997,2024
803,1291,2028
803,3276,2032
952,2471,2036
940,3140,2040
965,2621,2044
1116,3462,2048
1116,3104,2052
821,2559,2056
840,3405,2060
916,2987,2064
893,762,2068
928,3212,2072
1066,2549,2076
1020,3351,2080
1066,3268,2084
861,2416,2088
831,3363,2092
850,3233,2096
992,2417,2100
965,3247,2104
965,3040,2108
1152,2914,2112
1152,3362,2116
1152,3279,2120
871,2599,2124
861,3449,2128
882,3362,2132
940,2944,2136
940,2309,2140
978,3373,2144
978,2892,2148
1066,2492,2152
1099,3505,2156
1099,3287,2160
1152,3279,2164
850,2663,2168
850,1829,2172
861,3437,2176
940,3191,2180
940,3039,2184
965,2718,2188
952,3301,2192
978,3277,2196
1050,2817,2200
1006,2514,2204
1116,3548,2208
1099,1235,2212
1134,3408,2216
882,3050,2220
871,3032,2224
882,2803,2228
882,3449,2232
882,3405,2236
928,3266,2240
965,3244,2244
978,2922,2248
965,2728,2252
1006,3030,2256
992,3408,2260
1035,3406,2264
1020,3140,2268
1066,3137,2272
1050,2742,2276
1066,2739,2280
1211,2645,2284
1190,2815,2288
1253,2935,2292
1232,3437,2296
1253,3376,2300
1211,3330,2304
1232,3483,2308
1171,3180,2313
1035,2803,2318
1050,2664,2322
1050,3125,2327
928,3430,2333
1190,1224,2337
1253,3623,2341
1211,2675,2345
1253,2792,2351
940,3279,2357
1253,2987,2362
1020,3308,2367
992,3247,2372
992,2772,2377
1190,3408,2382
1116,3492,2386
1116,2330,2390
1116,496,2395
952,3168,2400
1299,3279,2404
1276,3104,2408
1323,3451,2412
1276,3362,2416
1276,3505,2420
1232,3481,2425
1066,3383,2430
1006,3376,2435
1190,2976,2440
1134,2449,2445
1134,2578,2449
1134,3104,2453
992,3333,2459
1323,2546,2464
1066,3050,2470
1299,2892,2475
1099,3266,2480
1035,3179,2485
1276,3172,2491
1152,2492,2495
1020,3061,2500
1323,2892,2506
1134,2806,2511
1006,2234,2516
1152,2527,2520
1323,3105,2524
1099,3362,2529
1050,3311,2534
1253,3234,2539
1152,3394,2544
1020,3470,2548
1006,2449,2552
992,2903,2556
1006,3029,2560
1374,3559,2564
1374,2363,2569
1116,3254,2574
1050,2946,2578
1299,3040,2584
1152,3222,2588
1050,3384,2592
1066,3502,2598
1211,3290,2602
1211,2503,2606
1050,3039,2611
1429,2892,2616
1152,3481,2620
1134,2825,2625
1066,2731,2630
1152,2944,2635
1134,3136,2640
1348,3268,2645
1232,2546,2649
1232,2868,2654
1401,2978,2659
1211,3191,2664
1066,3469,2668
1066,3226,2672
1401,3437,2676
1429,2559,2680
1190,3320,2684
1190,2363,2688
1232,3126,2692
1099,3587,2696
1082,3032,2700
1066,3405,2704
1429,2527,2709
1253,2718,2713
1082,3394,2718
1488,2613,2722
1211,3266,2727
1134,3491,2732
1401,2911,2737
1134,3172,2742
1348,3148,2748
1099,2803,2752
1458,3226,2758
1082,3666,2763
1488,2868,2768
1134,2954,2773
1488,3666,2777
1276,3244,2782
1171,3373,2787
1429,3340,2793
1429,536,2799
1099,3752,2804
1276,3255,2809
1116,2288,2815
1232,2599,2820
1488,3645,2824
1401,3094,2829
1190,3459,2834
1429,2806,2838
1348,2707,2842
1152,3416,2846
1116,3000,2850
1488,3523,2854
1348,2871,2858
1253,2774,2863
1171,3340,2867
1520,3233,2873
1458,547,2879
1190,2291,2883
1190,3297,2887
1488,3459,2893
1520,2234,2898
1348,3320,2902
1152,2922,2907
1253,3641,2912
1190,3000,2917
1299,3234,2921
1299,3158,2925
1458,3011,2930
1374,3140,2935
1488,3019,2940
1348,3222,2945
1623,2717,2950
1190,539,2954
1553,3266,2959
1299,3007,2964
1520,2642,2969
1374,3494,2974
1458,3159,2979
1171,2718,2984
1374,2653,2990
1623,2688,2994
1323,2643,2998
1232,2599,3002
1587,3602,3006
1323,3040,3010
1323,3383,3016
1374,3082,3021
1553,2954,3026
1171,3548,3032
1299,3516,3037
1623,2793,3041
1323,3147,3046
1623,2825,3051
1276,2688,3056
1401,2355,3061
1253,2836,3067
1232,3535,3073
1211,3244,3079
1232,2965,3084
1323,2857,3090
1348,2502,3095
1553,3602,3099
1520,3148,3103
1429,3673,3108
1458,2513,3113
1211,3505,3117
1623,3266,3121
1374,3480,3125
1253,3172,3130
1374,3451,3135
1587,3083,3140
1299,3169,3145
1429,3082,3149
1253,3419,3153
1587,3255,3158
1232,3018,3162
1701,3351,3167
1253,3258,3173
1299,3183,3178
1429,3666,3184
1458,3505,3189
1488,3502,3194
1276,3524,3199
1458,3630,3205
1401,3297,3209
1742,2642,3214
1299,2559,3220
1348,3000,3225
1488,3159,3229
1323,3040,3234
1488,3373,3239
1553,3577,3245
1458,3512,3250
1742,2287,3255
1429,2194,3259
1661,2750,3263
1458,3244,3267
1348,3215,3271
1623,3459,3275
1348,3502,3279
1701,3709,3283
1488,3000,3288
1742,3159,3293
1323,3265,3297
1488,3107,3301
1401,2183,3305
1661,2772,3310
1374,3255,3316
1323,3481,3321
1520,3265,3325
1786,3373,3331
1832,3333,3335
1458,2879,3339
1401,3566,3343
1623,2674,3347
1374,2538,3352
1553,3677,3357
1553,2849,3362
1742,2482,3366
1488,3383,3371
1458,2921,3376
1786,3147,3381
1401,3462,3387
1701,3082,3393
1742,3598,3399
1553,2771,3405
1520,3254,3409
1374,3816,3414
1429,2882,3419
1520,872,3424
1701,3086,3429
1701,3105,3433
1623,3555,3437
1832,3462,3441
1553,3191,3445
1880,2890,3450
1401,2847,3455
1488,3383,3459
1429,3440,3463
1587,3623,3469
1623,2387,3473
1742,3137,3477
1488,2589,3483
1374,3330,3488
1520,3019,3494
1458,2782,3500
1742,3105,3505
1429,2503,3511
1786,2656,3517
1832,3159,3522
1880,2774,3528
1553,3430,3533
1553,3150,3539
1623,3021,3545
1401,3279,3549
1786,2782,3554
1880,2549,3560
1587,3161,3565
1880,3545,3569
1488,3512,3573
1587,2599,3577
1488,3440,3582
1458,3279,3586
1832,2763,3591
1880,3341,3596
1931,3320,3602
1880,3279,3608
1587,3731,3613
1661,3870,3619
1458,3419,3625
1931,3491,3631
1587,2975,3636
1984,2868,3641
1931,2481,3646
1880,3695,3651
1832,3405,3656
1880,3297,3662
1661,3136,3668
1458,3191,3674
1488,3437,3678
1623,3201,3682
1880,3523,3688
1701,2997,3693
1880,2932,3697
1429,2803,3703
1661,2642,3709
1587,2482,3714
1587,2611,3720
1553,752,3724
1661,870,3730
1488,2729,3736
1984,3427,3741
2041,1829,3747
1661,2602,3753
1553,2825,3759
1880,2911,3765
1661,2987,3770
1488,3212,3776
2041,3395,3781
1984,3030,3786
1587,2503,3790
1661,2556,3794
1880,2610,3799
1931,3301,3803
1488,2309,3808
1488,2814,3814
1701,2857,3820
1587,3352,3826
1880,3545,3831
1931,3309,3835
1520,3179,3839
1742,3544,3845
1520,3234,3850
1587,3029,3854
1742,3082,3858
1623,2699,3862
1786,2581,3866
1931,3137,3870
1520,3706,3874
1742,730,3879
1701,3308,3883
2165,2610,3887
1587,3222,3893
1786,3211,3898
1931,3351,3903
1786,3630,3908
1786,3480,3912
2101,3236,3916
1587,3580,3920
1742,3180,3924
1984,3395,3928
1623,3621,3933
1786,3351,3937
1786,3523,3942
1786,3126,3948
1553,3277,3952
1701,3222,3956
1742,3652,3962
1661,2997,3968
1984,3330,3972
2041,2602,3978
1786,3107,3983
1587,3183,3988
1623,2835,3994
1786,2921,3998
1984,2602,4002
1880,3279,4006
1880,3169,4010
2101,3277,4014
1587,3416,4019
1623,3491,4023
1742,3695,4027
2041,547,4031
1661,3623,4035
1931,2806,4039
1880,3666,4044
1832,3032,4050
2165,3512,4056
1742,3352,4062
1984,2546,4067
1984,3548,4072
1931,3097,4078
2232,3373,4083
2232,2728,4088
1786,870,4094
1701,3438,4100
1931,2796,4106
2165,2706,4111
2232,3480,4117
1661,3244,4123
1832,3935,4128
1880,2914,4132
1931,3763,4137
1931,2763,4142
1880,3258,4146
1832,883,4150
2165,2535,4154
2101,2879,4158
1701,3351,4162
1880,2620,4167
1623,3545,4172
1661,3352,4178
1880,2678,4183
1832,3473,4187
1880,2914,4193
2101,3072,4199
1661,2987,4205
1931,2645,4211
2304,3007,4217
1742,2858,4223
1931,2635,4229
2165,3222,4234
2232,2846,4238
2304,2577,4243
2165,3351,4247
2304,923,4251
1786,3727,4257
1931,3685,4262
1742,3716,4266
1931,2717,4270
2165,3673,4274
2304,3222,4278
2232,557,4283
2165,548,4288
1931,2997,4293
1701,3383,4297
1984,2878,4301
1880,3254,4305
2304,1277,4309
1786,3086,4313
1786,3709,4317
1984,2968,4321
1984,3449,4325
2165,2568,4329
2232,3373,4333
1701,2922,4337
1786,3233,4341
1880,2889,4345
1880,3007,4350
1786,902,4354
2041,2631,4358
1984,3179,4363
1931,2546,4368
2304,3470,4373
2232,3645,4378
1984,3354,4382
2041,2720,4387
2165,3655,4391
2041,2452,4395
1931,518,4399
2304,3212,4403
2232,3440,4409
2232,3190,4414
2232,2782,4418
1701,2513,4422
1701,3247,4426
1742,3021,4430
1786,2545,4435
2232,2728,4440
2041,2718,4446
2232,3030,4451
1984,2495,4455
2165,2667,4460
1786,2986,4465
1880,2943,4470
2041,3030,4475
1832,3116,4480
2304,2557,4484
2381,3653,4488
1832,3191,4492
1880,2471,4496
1984,2889,4500
2041,2588,4504
2101,2631,4508
2041,3061,4513
1984,3136,4517
1931,2599,4521
1931,2932,4526
1880,3202,4530
1832,3438,4536
1832,3849,4540
2101,2395,4545
1786,2642,4550
1984,2933,4556
2232,3709,4561
2165,3698,4566
2463,1277,4570
1786,3459,4575
1931,2933,4580
1931,3363,4586
2041,3473,4590
2165,2416,4596
2101,3524,4602
2041,2763,4607
1832,3781,4613
1931,3287,4619
2165,3007,4625
2101,2911,4630
2463,3354,4636
1880,2860,4640
2041,3408,4644
1880,2846,4650
1832,2471,4655
2381,4053,4661
2551,3512,4666
1984,2653,4670
2101,2717,4674
2165,3664,4680
2165,3268,4686
2101,3341,4692
2041,3021,4698
2041,3383,4702
2381,3297,4706
2381,3276,4710
2551,3544,4714
2551,3544,4719
1880,3352,4724
2463,2892,4730
2381,913,4736
2463,3945,4742
2646,3835,4748
2463,3881,4754
2381,3695,4760
1931,2944,4764
1880,2804,4768
2463,3881,4774
2551,3394,4779
2101,3716,4783
2101,3180,4788
2304,3784,4793
1880,3459,4799
1880,3653,4805
2101,3770,4811
1984,518,4816
2232,2935,4822
2165,3449,4828
2165,3032,4833
1984,2588,4838
2101,3179,4843
2381,3709,4849
2551,3609,4855
2551,3988,4861
2304,2460,4866
1984,3610,4871
2232,3226,4877
2165,3470,4883
2165,3215,4888
2551,944,4892
2041,2964,4897
1984,3266,4902
2463,3118,4908
2232,3341,4914
2165,2588,4920
6494,453,4
6494,548,8
5495,204,12
5952,461,16
6494,561,20
5495,1066,24
5952,410,28
6494,665,32
7143,837,36
5952,493,40
7937,461,44
5952,462,49
5102,493,54
5495,730,59
7143,493,65
5952,462,71
7143,120,77
5952,529,83
5495,547,89
5952,386,94
7143,647,100
5952,429,105
5495,569,111
5495,915,117
5102,63,123
5495,152,128
7143,493,132
5495,464,136
6494,-514,140
5102,-505,144
5952,557,148
7143,-406,153
5952,86,157
6494,988,161
5495,805,167
6494,-1387,172
7143,-2462,177
6494,-1118,183
5952,0,188
5952,0,192
7143,0,196
5102,0,200
5952,0,204
6494,0,208
5102,0,212
5952,0,216
6494,0,221
5952,0,226
7143,0,230
7143,0,235
6494,0,240
5102,0,244
5952,0,248
7143,0,252
5495,0,256
7143,0,260
5102,0,264
5952,0,268
7143,0,272
5495,0,276
5495,0,281
5495,0,286
5952,0,290
7143,0,294
5495,0,298
5952,0,302
5952,0,306
7143,0,310
5495,0,314
5952,0,318
7143,0,322
5952,0,327
6494,0,331
7143,0,336
5102,0,340
5952,0,344
6494,0,348
7143,0,352
5495,0,356
6494,0,360
7143,0,364
5952,0,368
6494,0,373
5952,0,377
5952,0,381
7143,0,385
5495,0,389
5952,0,393
6494,0,397
5102,0,402
6494,0,407
5102,0,411
5952,0,415
7143,0,419
5952,0,423
6494,0,427
5102,0,431
6494,0,437
5102,0,441
5952,0,445
6494,0,449
5495,0,453
6494,0,457
7143,0,461
5495,0,465
7143,0,469
5102,0,473
5952,0,477
7143,0,482
5495,0,486
6494,0,491
5495,0,495
5495,0,500
5952,0,505
5952,0,509
5102,0,513
6494,0,518
5102,0,523
5952,0,527
5102,0,532
5952,0,537
7143,0,541
5495,0,545
6494,0,549
5495,0,554
5952,0,559
7937,0,563
5952,0,567
7143,0,571
5495,0,575
6494,0,579
7143,0,583
5495,0,587
6494,0,592
6494,0,596
5952,0,600
7143,0,604
6494,0,609
7143,0,613
5495,0,617
5952,0,621
5952,0,625
6494,0,629
7937,0,633
5495,0,637
5952,0,641
5952,0,646
7143,0,651
5495,0,656
7143,0,661
5495,0,665
6494,0,670
5495,0,675
5952,0,679
5102,0,685
5952,0,689
7143,0,693
5495,0,697
5952,0,701
5495,0,705
5952,0,709
7143,0,713
5495,0,717
6494,0,721
5952,0,725
6494,0,729
5495,0,734
6494,0,739
7143,0,743
5495,0,748
7143,0,753
5495,0,757
6494,0,761
5952,0,766
7143,0,771
5495,0,775
5952,0,779
7143,0,783
5952,0,787
5102,0,791
5952,0,795
7143,0,799
5952,0,803
6494,0,807
5102,0,811
5495,0,815
6494,0,819
5495,0,823
7143,0,828
5495,0,833
6494,0,837
5495,0,841
5495,0,845
5102,0,849
5952,0,853
6494,0,857
5952,0,861
6494,0,865
5102,0,869
5495,0,873
6494,0,877
5952,0,881
6494,0,885
7143,0,889
5102,0,893
5495,0,897
5952,0,901
6494,0,905
5495,0,909
7143,0,913
5495,0,917
6494,0,922
7143,0,926
7143,0,930
6494,0,935
5952,0,939
7143,0,943
5495,0,947
6494,0,951
5495,0,955
5952,0,959
7143,0,963
7143,0,967
5952,0,971
5495,0,975
6494,0,979
5495,0,983
5495,0,987
5952,0,991
5495,0,995
5102,0,999
6494,0,1003
5495,0,1007
6494,0,1011
6494,0,1015
5952,0,1019
7143,0,1023
5495,0,1027
6494,0,1031
5952,0,1035
7143,0,1039
5952,0,1043
5952,0,1047
7143,0,1051
5952,0,1055
5102,0,1060
5495,0,1064
6494,0,1069
5952,0,1073
6494,0,1077
5952,0,1081
7143,0,1085
5102,0,1089
5495,0,1093
5495,0,1097
6494,0,1101
6494,0,1105
6494,0,1109
6494,0,1114
5495,0,1118
6494,0,1122
6494,0,1126
5952,0,1130
7937,0,1134
5102,0,1138
5495,0,1142
5495,0,1147
6494,0,1152
5495,0,1156
6494,0,1160
5102,0,1164
5495,0,1169
7143,0,1173
6494,0,1178
5102,0,1182
6494,0,1187
5102,0,1191
5952,0,1195
5102,0,1200
5952,0,1204
6494,0,1208
5102,0,1212
6494,0,1217
6494,0,1221
7143,0,1226
5102,0,1230
5102,0,1235
5952,0,1240
7143,0,1244
5495,0,1248
5102,0,1252
5495,0,1256
6494,0,1260
7143,0,1264
5952,0,1268
7143,0,1272
5495,0,1276
5102,0,1281
5102,0,1285
5952,0,1289
5952,0,1294
6494,0,1298
5102,0,1302
5952,0,1306
6494,0,1310
5952,0,1314
6494,0,1318
5952,0,1322
5495,0,1327
5102,0,1331
5495,0,1335
6494,0,1339
5952,0,1343
7143,0,1347
7143,0,1352
5102,0,1356
5102,0,1360
7143,0,1364
5952,0,1368
7143,0,1372
5495,0,1376
7143,0,1380
5102,0,1384
5495,0,1389
7143,0,1393
5495,0,1397
5495,0,1401
5495,0,1405
5495,0,1409
5952,0,1414
6494,0,1418
5952,0,1422
7143,0,1426
5952,0,1430
5102,0,1435
5952,0,1439
5952,0,1444
6494,0,1448
7143,0,1452
5495,0,1456
6494,0,1460
5102,0,1464
5952,0,1468
5102,0,1472
5495,0,1476
5952,0,1482
5102,0,1488
6494,0,1494
7143,0,1498
6494,0,1502
5952,0,1506
5952,0,1510
7143,0,1514
5495,0,1518
5102,0,1522
5495,0,1527
6494,0,1532
7143,0,1538
5952,0,1543
7143,0,1548
5952,0,1552
5495,0,1556
5952,0,1560
7143,0,1564
5952,0,1568
6494,0,1573
5102,0,1577
6494,0,1582
5952,0,1587
6494,0,1592
5952,0,1596
5495,0,1600
6494,0,1605
7143,0,1610
6494,0,1614
5495,0,1618
5495,0,1622
6494,0,1626
5952,0,1630
6494,0,1635
5495,0,1640
5102,0,1644
5952,0,1648
5952,0,1653
5495,0,1658
5102,0,1662
6494,0,1666
5495,0,1670
6494,0,1674
5102,0,1678
5952,0,1682
5952,0,1686
5495,0,1690
7143,0,1694
5952,0,1699
5495,0,1704
5952,0,1708
5495,0,1712
5952,0,1716
5952,0,1720
5952,0,1724
7143,0,1728
6494,0,1732
6494,0,1736
7143,0,1740
5952,0,1744
7143,0,1748
5495,0,1752
6494,0,1756
5495,0,1760
6494,0,1764
5102,0,1768
5495,0,1772
5102,0,1776
5495,0,1780
5952,0,1784
7143,0,1788
7143,0,1792
5952,0,1796
7143,0,1800
7143,0,1804
7143,0,1808
7143,0,1812
5102,0,1816
5102,0,1820
5102,0,1824
6494,0,1828
5495,0,1832
6494,0,1837
6494,0,1842
7143,0,1846
5102,0,1850
5495,0,1854
6494,0,1858
5495,0,1862
5495,0,1866
5952,0,1870
5102,0,1874
5952,0,1878
5495,0,1883
5952,0,1887
7143,0,1891
5952,0,1895
6494,0,1900
5495,0,1904
5102,0,1908
6494,0,1912
6494,0,1916
5952,0,1920
5495,0,1925
5952,0,1930
5952,0,1935
6494,0,1939
5495,0,1943
5952,0,1947
5102,0,1952
6494,0,1957
6494,0,1962
5952,0,1966
5102,0,1970
6494,0,1974
6494,0,1979
5495,0,1985
5102,0,1991
6494,0,1997
5952,0,2002
5495,0,2007
5952,0,2011
5952,0,2017
5102,0,2023
6494,0,2028
5102,0,2033
7143,0,2038
5952,0,2043
5102,0,2048
5952,0,2054
5952,0,2059
5102,0,2064
5952,0,2069
5495,0,2074
6494,0,2079
5495,0,2085
6494,0,2089
5495,0,2093
5495,0,2099
5495,0,2103
5495,0,2109
5495,0,2115
5952,0,2119
5102,0,2123
5952,0,2127
5102,0,2131
5495,0,2136
5952,0,2141
5102,0,2147
6494,0,2151
5102,0,2155
6494,0,2161
5102,0,2165
5495,0,2171
5495,0,2175
5102,0,2179
5952,0,2183
7143,0,2187
5952,0,2191
5952,0,2196
5952,0,2200
7143,0,2204
6494,0,2209
5102,0,2213
7143,0,2217
5102,0,2221
5495,0,2226
5952,0,2230
5102,0,2235
6494,0,2239
6494,0,2244
6494,0,2249
5102,0,2253
5495,0,2257
6494,0,2261
4762,0,2265
6494,0,2271
6494,0,2275
6494,0,2279
5952,0,2285
5102,0,2289
6494,0,2295
5495,0,2301
5102,0,2306
5495,0,2310
5952,0,2314
5495,0,2318
5495,0,2323
5952,0,2327
5952,0,2331
7143,0,2335
5102,0,2339
5102,0,2343
5495,0,2347
5495,0,2351
5495,0,2355
5495,0,2359
5952,0,2363
5952,0,2367
5495,0,2371
5102,0,2375
5952,0,2379
5102,0,2383
6494,0,2387
5495,0,2391
5952,0,2395
5495,0,2399
5495,0,2403
5102,0,2407
5495,0,2411
5102,0,2415
5952,0,2419
5495,0,2423
6494,0,2427
7143,0,2431
5495,0,2435
7143,0,2439
5495,0,2443
6494,0,2447
5495,0,2451
5102,0,2455
5952,0,2459
5495,0,2463
6494,0,2467
5495,0,2471
6494,0,2475
5952,0,2479
6494,0,2483
6494,0,2487
5952,0,2491
5952,0,2495
6494,0,2499
5495,0,2503
6494,0,2507
5952,0,2511
5495,0,2515
5952,0,2519
5102,0,2523
5952,0,2527
5102,0,2531
5952,0,2535
6494,0,2539
5102,0,2543
5495,0,2547
5952,0,2552
5495,0,2556
5952,0,2560
5495,0,2564
5952,0,2568
5102,0,2572
6494,0,2577
5952,0,2581
5495,0,2585
5952,0,2589
5495,0,2593
5952,0,2598
4762,0,2603
6494,0,2607
5952,0,2611
5102,0,2615
5952,0,2620
7143,0,2624
5952,0,2628
5102,0,2633
6494,0,2637
5952,0,2641
6494,0,2646
5952,0,2650
7143,0,2654
5952,0,2658
7143,0,2662
5952,0,2666
5495,0,2670
5952,0,2674
5495,0,2678
